insert into DiningHallHours values ( 'FFC', 11/16/14', 'Breakfast', '7:00', '10:00', 1);
insert into DiningHallHours values ( 'FFC', 11/16/14', 'Lunch', '11:00', '2:00', 2);
insert into DiningHallHours values ( 'FFC', 11/16/14', 'Dinner', '5:00', '10:00', 3);
insert into DiningHallHours values ( 'Nolans', 11/16/14', 'Breakfast', '7:00', '10:00', 4);
insert into DiningHallHours values ( 'Nolans', 11/16/14', 'Lunch', '11:00', '2:00', 5);
insert into DiningHallHours values ( 'Nolans', 11/16/14', 'Dinner', '5:00', '10:00', 6);
insert into DiningHallHours values ( 'Levering', 11/16/14', 'Breakfast', '7:00', '10:00', 7);
insert into DiningHallHours values ( 'Levering', 11/16/14', 'Lunch', '11:00', '2:00', 8);
insert into DiningHallHours values ( 'Levering', 11/16/14', 'Dinner', '5:00', '10:00', 9);
insert into DiningHallHours values ( 'FFC', 11/17/14', 'Breakfast', '7:00', '10:00', 10);
insert into DiningHallHours values ( 'FFC', 11/17/14', 'Lunch', '11:00', '2:00', 11);
insert into DiningHallHours values ( 'FFC', 11/17/14', 'Dinner', '5:00', '10:00', 12);
insert into DiningHallHours values ( 'Nolans', 11/17/14', 'Breakfast', '7:00', '10:00', 13);
insert into DiningHallHours values ( 'Nolans', 11/17/14', 'Lunch', '11:00', '2:00', 14);
insert into DiningHallHours values ( 'Nolans', 11/17/14', 'Dinner', '5:00', '10:00', 15);
insert into DiningHallHours values ( 'Levering', 11/17/14', 'Breakfast', '7:00', '10:00', 16);
insert into DiningHallHours values ( 'Levering', 11/17/14', 'Lunch', '11:00', '2:00', 17);
insert into DiningHallHours values ( 'Levering', 11/17/14', 'Dinner', '5:00', '10:00', 18);
insert into DiningHallHours values ( 'FFC', 11/18/14', 'Breakfast', '7:00', '10:00', 19);
insert into DiningHallHours values ( 'FFC', 11/18/14', 'Lunch', '11:00', '2:00', 20);
insert into DiningHallHours values ( 'FFC', 11/18/14', 'Dinner', '5:00', '10:00', 21);
